date,value,close,position,returns,cummax,drawdown
2022-09-13,100000.0,1705.6849999999997,0,0.0,100000.0,0.0
2022-09-14,100000.0,1695.6849999999997,0,0.0,100000.0,0.0
2022-09-15,100000.0,1706.6849999999997,0,0.0,100000.0,0.0
2022-09-16,100000.0,1685.685,0,0.0,100000.0,0.0
2022-09-19,100000.0,1698.3249999999998,0,0.0,100000.0,0.0
2022-09-20,100000.0,1704.6849999999997,0,0.0,100000.0,0.0
2022-09-21,100000.0,1674.6849999999997,0,0.0,100000.0,0.0
2022-09-22,100000.0,1647.495,0,0.0,100000.0,0.0
2022-09-23,100000.0,1661.1149999999996,0,0.0,100000.0,0.0
2022-09-26,100000.0,1689.6849999999997,0,0.0,100000.0,0.0
2022-09-27,100000.0,1714.685,0,0.0,100000.0,0.0
2022-09-28,100000.0,1709.6849999999997,0,0.0,100000.0,0.0
2022-09-29,100000.0,1707.0349999999999,0,0.0,100000.0,0.0
2022-09-30,100000.0,1699.1849999999997,0,0.0,100000.0,0.0
2022-10-10,100000.0,1612.6849999999997,0,0.0,100000.0,0.0
2022-10-11,100000.0,1606.6749999999997,0,0.0,100000.0,0.0
2022-10-12,100000.0,1586.6849999999997,0,0.0,100000.0,0.0
2022-10-13,100000.0,1526.6749999999997,0,0.0,100000.0,0.0
2022-10-14,100000.0,1564.2949999999998,0,0.0,100000.0,0.0
2022-10-17,100000.0,1545.1849999999997,0,0.0,100000.0,0.0
2022-10-18,100000.0,1532.5149999999996,0,0.0,100000.0,0.0
2022-10-19,100000.0,1474.6849999999997,0,0.0,100000.0,0.0
2022-10-20,100000.0,1470.1849999999997,0,0.0,100000.0,0.0
2022-10-21,100000.0,1450.6849999999997,0,0.0,100000.0,0.0
2022-10-24,100000.0,1327.9649999999997,0,0.0,100000.0,0.0
2022-10-25,100000.0,1306.4349999999997,0,0.0,100000.0,0.0
2022-10-26,100000.0,1290.7649999999996,0,0.0,100000.0,0.0
2022-10-27,100000.0,1227.685,0,0.0,100000.0,0.0
2022-10-28,100000.0,1186.6849999999997,0,0.0,100000.0,0.0
2022-10-31,100000.0,1176.6849999999997,0,0.0,100000.0,0.0
2022-11-01,100000.0,1288.6949999999997,0,0.0,100000.0,0.0
2022-11-02,100000.0,1298.6449999999998,0,0.0,100000.0,0.0
2022-11-03,100000.0,1266.185,0,0.0,100000.0,0.0
2022-11-04,100000.0,1343.2549999999997,0,0.0,100000.0,0.0
2022-11-07,100000.0,1333.7949999999996,0,0.0,100000.0,0.0
2022-11-08,100000.0,1311.5649999999998,0,0.0,100000.0,0.0
2022-11-09,100000.0,1286.5849999999998,0,0.0,100000.0,0.0
2022-11-10,100000.0,1301.6849999999997,0,0.0,100000.0,0.0
2022-11-11,100000.0,1354.8349999999998,0,0.0,100000.0,0.0
2022-11-14,100000.0,1359.6849999999997,0,0.0,100000.0,0.0
2022-11-15,100000.0,1414.6849999999997,0,0.0,100000.0,0.0
2022-11-16,100000.0,1411.9349999999997,0,0.0,100000.0,0.0
2022-11-17,100000.0,1393.6849999999997,0,0.0,100000.0,0.0
2022-11-18,100000.0,1393.8149999999998,0,0.0,100000.0,0.0
2022-11-21,100000.0,1346.6649999999997,0,0.0,100000.0,0.0
2022-11-22,100000.0,1366.6349999999998,0,0.0,100000.0,0.0
2022-11-23,100000.0,1375.6849999999997,0,0.0,100000.0,0.0
2022-11-24,100000.0,1346.6749999999997,0,0.0,100000.0,0.0
2022-11-25,100000.0,1348.6949999999997,0,0.0,100000.0,0.0
2022-11-28,100000.0,1336.5649999999998,0,0.0,100000.0,0.0
2022-11-29,100000.0,1425.6849999999997,0,0.0,100000.0,0.0
2022-11-30,100000.0,1425.6849999999997,0,0.0,100000.0,0.0
2022-12-01,100000.0,1457.4849999999997,0,0.0,100000.0,0.0
2022-12-02,100000.0,1460.5649999999998,0,0.0,100000.0,0.0
2022-12-05,100000.0,1491.5849999999998,0,0.0,100000.0,0.0
2022-12-06,100000.0,1514.6849999999997,0,0.0,100000.0,0.0
2022-12-07,100000.0,1510.6849999999997,0,0.0,100000.0,0.0
2022-12-08,100000.0,1513.7049999999997,0,0.0,100000.0,0.0
2022-12-09,100000.0,1556.6849999999997,0,0.0,100000.0,0.0
2022-12-12,100000.0,1565.7049999999997,0,0.0,100000.0,0.0
2022-12-13,100000.0,1576.6849999999997,0,0.0,100000.0,0.0
2022-12-14,100000.0,1597.5549999999996,0,0.0,100000.0,0.0
2022-12-15,100000.0,1613.6749999999997,0,0.0,100000.0,0.0
2022-12-16,100000.0,1613.5549999999996,0,0.0,100000.0,0.0
2022-12-19,100000.0,1599.6849999999997,0,0.0,100000.0,0.0
2022-12-20,100000.0,1541.6849999999997,0,0.0,100000.0,0.0
2022-12-21,100000.0,1565.6849999999997,0,0.0,100000.0,0.0
2022-12-22,100000.0,1594.6849999999997,0,0.0,100000.0,0.0
2022-12-23,100000.0,1597.6849999999997,0,0.0,100000.0,0.0
2022-12-26,100000.0,1568.7449999999997,0,0.0,100000.0,0.0
2022-12-27,100000.0,1581.5949999999998,0,0.0,100000.0,0.0
2022-12-28,100000.0,1581.5949999999998,0,0.0,100000.0,0.0
2022-12-29,100000.0,1567.5949999999998,0,0.0,100000.0,0.0
2022-12-30,100000.0,1575.5949999999998,0,0.0,100000.0,0.0
2023-01-03,100000.0,1578.6049999999998,0,0.0,100000.0,0.0
2023-01-04,100000.0,1573.6049999999998,0,0.0,100000.0,0.0
2023-01-05,100000.0,1649.5949999999998,0,0.0,100000.0,0.0
2023-01-06,100000.0,1652.3649999999998,0,0.0,100000.0,0.0
2023-01-09,100000.0,1689.7949999999998,0,0.0,100000.0,0.0
2023-01-10,100000.0,1703.0449999999998,0,0.0,100000.0,0.0
2023-01-11,100000.0,1693.5449999999998,0,0.0,100000.0,0.0
2023-01-12,100000.0,1682.5949999999998,0,0.0,100000.0,0.0
2023-01-13,100000.0,1735.5949999999998,0,0.0,100000.0,0.0
2023-01-16,100000.0,1761.495,0,0.0,100000.0,0.0
2023-01-17,100000.0,1756.5949999999998,0,0.0,100000.0,0.0
2023-01-18,100000.0,1741.5949999999998,0,0.0,100000.0,0.0
2023-01-19,100000.0,1728.8049999999998,0,0.0,100000.0,0.0
2023-01-20,100000.0,1708.6049999999998,0,0.0,100000.0,0.0
2023-01-30,100000.0,1736.5949999999998,0,0.0,100000.0,0.0
2023-01-31,100000.0,1694.3549999999998,0,0.0,100000.0,0.0
2023-02-01,100000.0,1693.5649999999998,0,0.0,100000.0,0.0
2023-02-02,100000.0,1684.7049999999997,0,0.0,100000.0,0.0
2023-02-03,100000.0,1666.5949999999998,0,0.0,100000.0,0.0
2023-02-06,100000.0,1643.5949999999998,0,0.0,100000.0,0.0
2023-02-07,100000.0,1645.5949999999998,0,0.0,100000.0,0.0
2023-02-08,100000.0,1632.5949999999998,0,0.0,100000.0,0.0
2023-02-09,100000.0,1666.5949999999998,0,0.0,100000.0,0.0
2023-02-10,100000.0,1658.5949999999998,0,0.0,100000.0,0.0
2023-02-13,100000.0,1704.9449999999997,0,0.0,100000.0,0.0
2023-02-14,100000.0,1692.3849999999998,0,0.0,100000.0,0.0
2023-02-15,100000.0,1689.5949999999998,0,0.0,100000.0,0.0
2023-02-16,100000.0,1710.4149999999997,0,0.0,100000.0,0.0
2023-02-17,100000.0,1669.3749999999998,0,0.0,100000.0,0.0
2023-02-20,100000.0,1723.5949999999998,0,0.0,100000.0,0.0
2023-02-21,100000.0,1715.5949999999998,0,0.0,100000.0,0.0
2023-02-22,100000.0,1684.5949999999998,0,0.0,100000.0,0.0
2023-02-23,100000.0,1666.5949999999998,0,0.0,100000.0,0.0
2023-02-24,100000.0,1636.5949999999998,0,0.0,100000.0,0.0
2023-02-27,100000.0,1659.0049999999999,0,0.0,100000.0,0.0
2023-02-28,100000.0,1662.3349999999998,0,0.0,100000.0,0.0
2023-03-01,100000.0,1687.1249999999998,0,0.0,100000.0,0.0
2023-03-02,100000.0,1676.595,0,0.0,100000.0,0.0
2023-03-03,100000.0,1666.6349999999998,0,0.0,100000.0,0.0
2023-03-06,100000.0,1655.7349999999997,0,0.0,100000.0,0.0
2023-03-07,100000.0,1636.8949999999998,0,0.0,100000.0,0.0
2023-03-08,100000.0,1619.0149999999999,0,0.0,100000.0,0.0
2023-03-09,100000.0,1618.6149999999998,0,0.0,100000.0,0.0
2023-03-10,100000.0,1598.5949999999998,0,0.0,100000.0,0.0
2023-03-13,100000.0,1610.5949999999998,0,0.0,100000.0,0.0
2023-03-14,100000.0,1614.5949999999998,0,0.0,100000.0,0.0
2023-03-15,100000.0,1599.5149999999999,0,0.0,100000.0,0.0
2023-03-16,100000.0,1600.5849999999998,0,0.0,100000.0,0.0
2023-03-17,100000.0,1590.5949999999998,0,0.0,100000.0,0.0
2023-03-20,100000.0,1578.1949999999997,0,0.0,100000.0,0.0
2023-03-21,100000.0,1623.5949999999998,0,0.0,100000.0,0.0
2023-03-22,100000.0,1621.9449999999997,0,0.0,100000.0,0.0
2023-03-23,100000.0,1623.4549999999997,0,0.0,100000.0,0.0
2023-03-24,100000.0,1627.2149999999997,0,0.0,100000.0,0.0
2023-03-27,100000.0,1616.3849999999998,0,0.0,100000.0,0.0
2023-03-28,100000.0,1630.3949999999998,0,0.0,100000.0,0.0
2023-03-29,100000.0,1638.5949999999998,0,0.0,100000.0,0.0
2023-03-30,100000.0,1648.5949999999998,0,0.0,100000.0,0.0
2023-03-31,100000.0,1668.5949999999998,0,0.0,100000.0,0.0
2023-04-03,100000.0,1650.6649999999997,0,0.0,100000.0,0.0
2023-04-04,100000.0,1663.1849999999997,0,0.0,100000.0,0.0
2023-04-06,100000.0,1645.5549999999998,0,0.0,100000.0,0.0
2023-04-07,100000.0,1639.585,0,0.0,100000.0,0.0
2023-04-10,100000.0,1620.2949999999998,0,0.0,100000.0,0.0
2023-04-11,100000.0,1594.0949999999998,0,0.0,100000.0,0.0
2023-04-12,100000.0,1542.6949999999997,0,0.0,100000.0,0.0
2023-04-13,100000.0,1571.5949999999998,0,0.0,100000.0,0.0
2023-04-14,100000.0,1562.0149999999996,0,0.0,100000.0,0.0
2023-04-17,100000.0,1601.5949999999998,0,0.0,100000.0,0.0
2023-04-18,100000.0,1606.5949999999998,0,0.0,100000.0,0.0
2023-04-19,100000.0,1607.5949999999998,0,0.0,100000.0,0.0
2023-04-20,100000.0,1590.475,0,0.0,100000.0,0.0
2023-04-21,100000.0,1574.0649999999998,0,0.0,100000.0,0.0
2023-04-24,100000.0,1553.5949999999998,0,0.0,100000.0,0.0
2023-04-25,100000.0,1578.975,0,0.0,100000.0,0.0
2023-04-26,100000.0,1592.5049999999999,0,0.0,100000.0,0.0
2023-04-27,100000.0,1606.5149999999999,0,0.0,100000.0,0.0
2023-04-28,100000.0,1609.1149999999998,0,0.0,100000.0,0.0
2023-05-04,100000.0,1598.495,0,0.0,100000.0,0.0
2023-05-05,100000.0,1598.5949999999998,0,0.0,100000.0,0.0
2023-05-08,100000.0,1569.1149999999998,0,0.0,100000.0,0.0
2023-05-09,100000.0,1570.5949999999998,0,0.0,100000.0,0.0
2023-05-10,100000.0,1573.5949999999998,0,0.0,100000.0,0.0
2023-05-11,100000.0,1565.6649999999997,0,0.0,100000.0,0.0
2023-05-12,100000.0,1554.995,0,0.0,100000.0,0.0
2023-05-15,100000.0,1564.8949999999998,0,0.0,100000.0,0.0
2023-05-16,100000.0,1551.8849999999998,0,0.0,100000.0,0.0
2023-05-17,100000.0,1549.5949999999998,0,0.0,100000.0,0.0
2023-05-18,100000.0,1539.5949999999998,0,0.0,100000.0,0.0
2023-05-19,100000.0,1548.0949999999998,0,0.0,100000.0,0.0
2023-05-22,100000.0,1594.5949999999998,0,0.0,100000.0,0.0
2023-05-23,100000.0,1573.1449999999998,0,0.0,100000.0,0.0
2023-05-24,100000.0,1559.495,0,0.0,100000.0,0.0
2023-05-25,100000.0,1549.5949999999998,0,0.0,100000.0,0.0
2023-05-26,100000.0,1539.1549999999997,0,0.0,100000.0,0.0
2023-05-29,100000.0,1537.5949999999998,0,0.0,100000.0,0.0
2023-05-30,100000.0,1516.8849999999998,0,0.0,100000.0,0.0
2023-05-31,100000.0,1477.495,0,0.0,100000.0,0.0
2023-06-01,100000.0,1484.5149999999999,0,0.0,100000.0,0.0
2023-06-02,100000.0,1519.195,0,0.0,100000.0,0.0
2023-06-05,100000.0,1513.5949999999998,0,0.0,100000.0,0.0
2023-06-06,100000.0,1515.5849999999998,0,0.0,100000.0,0.0
2023-06-07,100000.0,1499.495,0,0.0,100000.0,0.0
2023-06-08,100000.0,1516.5949999999998,0,0.0,100000.0,0.0
2023-06-09,100000.0,1514.5949999999998,0,0.0,100000.0,0.0
2023-06-12,100000.0,1544.5949999999998,0,0.0,100000.0,0.0
2023-06-13,100000.0,1547.5949999999998,0,0.0,100000.0,0.0
2023-06-14,100000.0,1575.475,0,0.0,100000.0,0.0
2023-06-15,100000.0,1603.5949999999998,0,0.0,100000.0,0.0
2023-06-16,100000.0,1646.2849999999999,0,0.0,100000.0,0.0
2023-06-19,100000.0,1592.5949999999998,0,0.0,100000.0,0.0
2023-06-20,100000.0,1592.0549999999998,0,0.0,100000.0,0.0
2023-06-21,100000.0,1584.4249999999997,0,0.0,100000.0,0.0
2023-06-26,100000.0,1557.5949999999998,0,0.0,100000.0,0.0
2023-06-27,100000.0,1559.645,0,0.0,100000.0,0.0
2023-06-28,100000.0,1576.975,0,0.0,100000.0,0.0
2023-06-29,100000.0,1562.3049999999998,0,0.0,100000.0,0.0
2023-06-30,100000.0,1565.5059999999999,0,0.0,100000.0,0.0
2023-07-03,100000.0,1598.6059999999998,0,0.0,100000.0,0.0
2023-07-04,100000.0,1605.1059999999998,0,0.0,100000.0,0.0
2023-07-05,100000.0,1589.886,0,0.0,100000.0,0.0
2023-07-06,100000.0,1577.4859999999999,0,0.0,100000.0,0.0
2023-07-07,100000.0,1564.5359999999998,0,0.0,100000.0,0.0
2023-07-10,100000.0,1575.406,0,0.0,100000.0,0.0
2023-07-11,100000.0,1584.506,0,0.0,100000.0,0.0
2023-07-12,100000.0,1588.3059999999998,0,0.0,100000.0,0.0
2023-07-13,100000.0,1612.906,0,0.0,100000.0,0.0
2023-07-14,100000.0,1627.5059999999999,0,0.0,100000.0,0.0
2023-07-17,100000.0,1604.4759999999999,0,0.0,100000.0,0.0
2023-07-18,100000.0,1597.3059999999998,0,0.0,100000.0,0.0
2023-07-19,100000.0,1597.5059999999999,0,0.0,100000.0,0.0
2023-07-20,100000.0,1598.5059999999999,0,0.0,100000.0,0.0
2023-07-21,100000.0,1645.8059999999998,0,0.0,100000.0,0.0
2023-07-24,100000.0,1645.656,0,0.0,100000.0,0.0
2023-07-25,100000.0,1703.0559999999998,0,0.0,100000.0,0.0
2023-07-26,100000.0,1703.0559999999998,0,0.0,100000.0,0.0
2023-07-27,100000.0,1712.5359999999998,0,0.0,100000.0,0.0
2023-07-28,100000.0,1771.5059999999999,0,0.0,100000.0,0.0
2023-07-31,100000.0,1755.0859999999998,0,0.0,100000.0,0.0
2023-08-01,100000.0,1763.5059999999999,0,0.0,100000.0,0.0
2023-08-02,100000.0,1754.5059999999999,0,0.0,100000.0,0.0
2023-08-03,100000.0,1752.9759999999999,0,0.0,100000.0,0.0
2023-08-04,100000.0,1767.9759999999999,0,0.0,100000.0,0.0
2023-08-07,100000.0,1762.436,0,0.0,100000.0,0.0
2023-08-08,100000.0,1764.5059999999999,0,0.0,100000.0,0.0
2023-08-09,100000.0,1764.7859999999998,0,0.0,100000.0,0.0
2023-08-10,100000.0,1749.5059999999999,0,0.0,100000.0,0.0
2023-08-11,100000.0,1708.5059999999999,0,0.0,100000.0,0.0
2023-08-14,100000.0,1677.5059999999999,0,0.0,100000.0,0.0
2023-08-15,100000.0,1687.4859999999999,0,0.0,100000.0,0.0
2023-08-16,100000.0,1694.5059999999999,0,0.0,100000.0,0.0
2023-08-17,100000.0,1702.5559999999998,0,0.0,100000.0,0.0
2023-08-18,100000.0,1677.096,0,0.0,100000.0,0.0
2023-08-21,100000.0,1665.5059999999999,0,0.0,100000.0,0.0
2023-08-22,100000.0,1662.5059999999999,0,0.0,100000.0,0.0
2023-08-23,100000.0,1648.5059999999999,0,0.0,100000.0,0.0
2023-08-24,100000.0,1690.8059999999998,0,0.0,100000.0,0.0
2023-08-25,100000.0,1699.4859999999999,0,0.0,100000.0,0.0
2023-08-28,100000.0,1709.4759999999999,0,0.0,100000.0,0.0
2023-08-29,100000.0,1725.8359999999998,0,0.0,100000.0,0.0
2023-08-30,100000.0,1730.5059999999999,0,0.0,100000.0,0.0
2023-08-31,100000.0,1721.5059999999999,0,0.0,100000.0,0.0
2023-09-01,100000.0,1725.5559999999998,0,0.0,100000.0,0.0
2023-09-04,100000.0,1740.5059999999999,0,0.0,100000.0,0.0
2023-09-05,100000.0,1733.206,0,0.0,100000.0,0.0
2023-09-06,100000.0,1735.5059999999999,0,0.0,100000.0,0.0
2023-09-07,100000.0,1712.5059999999999,0,0.0,100000.0,0.0
2023-09-08,100000.0,1693.0059999999999,0,0.0,100000.0,0.0
2023-09-11,100000.0,1696.676,0,0.0,100000.0,0.0
2023-09-12,100000.0,1694.466,0,0.0,100000.0,0.0
2023-09-13,100000.0,1694.4159999999997,0,0.0,100000.0,0.0
2023-09-14,100000.0,1693.196,0,0.0,100000.0,0.0
2023-09-15,100000.0,1656.4959999999999,0,0.0,100000.0,0.0
2023-09-18,100000.0,1703.706,0,0.0,100000.0,0.0
2023-09-19,100000.0,1701.446,0,0.0,100000.0,0.0
2023-09-20,100000.0,1698.5059999999999,0,0.0,100000.0,0.0
2023-09-21,100000.0,1672.896,0,0.0,100000.0,0.0
2023-09-22,100000.0,1723.5059999999999,0,0.0,100000.0,0.0
2023-09-25,100000.0,1706.886,0,0.0,100000.0,0.0
2023-09-26,100000.0,1690.506,0,0.0,100000.0,0.0
2023-09-27,100000.0,1688.5059999999999,0,0.0,100000.0,0.0
2023-09-28,100000.0,1673.0559999999998,0,0.0,100000.0,0.0
2023-10-09,100000.0,1651.5059999999999,0,0.0,100000.0,0.0
2023-10-10,100000.0,1644.5059999999999,0,0.0,100000.0,0.0
2023-10-11,100000.0,1653.0059999999999,0,0.0,100000.0,0.0
2023-10-12,100000.0,1660.5059999999999,0,0.0,100000.0,0.0
2023-10-13,100000.0,1625.5059999999999,0,0.0,100000.0,0.0
2023-10-16,100000.0,1604.406,0,0.0,100000.0,0.0
2023-10-17,100000.0,1600.5059999999999,0,0.0,100000.0,0.0
2023-10-18,100000.0,1602.5059999999999,0,0.0,100000.0,0.0
2023-10-19,100000.0,1504.5059999999999,0,0.0,100000.0,0.0
2023-10-20,100000.0,1519.5059999999999,0,0.0,100000.0,0.0
2023-10-23,100000.0,1518.486,0,0.0,100000.0,0.0
2023-10-24,100000.0,1517.456,0,0.0,100000.0,0.0
2023-10-25,100000.0,1552.0059999999999,0,0.0,100000.0,0.0
2023-10-26,100000.0,1546.7359999999999,0,0.0,100000.0,0.0
2023-10-27,100000.0,1551.216,0,0.0,100000.0,0.0
2023-10-30,100000.0,1555.5059999999999,0,0.0,100000.0,0.0
2023-10-31,100000.0,1559.086,0,0.0,100000.0,0.0
2023-11-01,100000.0,1655.4959999999999,0,0.0,100000.0,0.0
2023-11-02,100000.0,1654.0059999999999,0,0.0,100000.0,0.0
2023-11-03,100000.0,1685.7459999999999,0,0.0,100000.0,0.0
2023-11-06,100000.0,1686.506,0,0.0,100000.0,0.0
2023-11-07,100000.0,1665.6759999999997,0,0.0,100000.0,0.0
2023-11-08,100000.0,1672.846,0,0.0,100000.0,0.0
2023-11-09,100000.0,1668.6159999999998,0,0.0,100000.0,0.0
2023-11-10,100000.0,1650.346,0,0.0,100000.0,0.0
2023-11-13,100000.0,1638.5059999999999,0,0.0,100000.0,0.0
2023-11-14,100000.0,1639.7759999999998,0,0.0,100000.0,0.0
2023-11-15,100000.0,1647.436,0,0.0,100000.0,0.0
2023-11-16,100000.0,1634.5559999999998,0,0.0,100000.0,0.0
2023-11-17,100000.0,1627.926,0,0.0,100000.0,0.0
2023-11-20,100000.0,1637.0059999999999,0,0.0,100000.0,0.0
2023-11-21,100000.0,1664.506,0,0.0,100000.0,0.0
2023-11-22,100000.0,1656.0159999999998,0,0.0,100000.0,0.0
2023-11-23,100000.0,1660.5059999999999,0,0.0,100000.0,0.0
2023-11-24,100000.0,1651.5059999999999,0,0.0,100000.0,0.0
2023-11-27,100000.0,1637.5059999999999,0,0.0,100000.0,0.0
2023-11-28,100000.0,1643.5459999999998,0,0.0,100000.0,0.0
2023-11-29,100000.0,1649.216,0,0.0,100000.0,0.0
2023-11-30,100000.0,1666.0059999999999,0,0.0,100000.0,0.0
2023-12-01,100000.0,1634.7859999999998,0,0.0,100000.0,0.0
2023-12-04,100000.0,1625.216,0,0.0,100000.0,0.0
2023-12-05,100000.0,1583.5059999999999,0,0.0,100000.0,0.0
2023-12-06,100000.0,1577.5059999999999,0,0.0,100000.0,0.0
2023-12-07,100000.0,1574.5059999999999,0,0.0,100000.0,0.0
2023-12-08,100000.0,1579.426,0,0.0,100000.0,0.0
2023-12-11,100000.0,1572.5059999999999,0,0.0,100000.0,0.0
2023-12-12,100000.0,1584.4959999999999,0,0.0,100000.0,0.0
2023-12-13,100000.0,1534.5059999999999,0,0.0,100000.0,0.0
2023-12-14,100000.0,1510.406,0,0.0,100000.0,0.0
2023-12-15,100000.0,1519.5059999999999,0,0.0,100000.0,0.0
2023-12-18,100000.0,1536.5059999999999,0,0.0,100000.0,0.0
2023-12-19,100000.0,1549.506,0,0.0,100000.0,0.0
2023-12-20,100000.0,1543.4019999999998,0,0.0,100000.0,0.0
2023-12-21,100000.0,1563.6119999999999,0,0.0,100000.0,0.0
2023-12-22,100000.0,1564.262,0,0.0,100000.0,0.0
2023-12-25,100000.0,1565.6119999999999,0,0.0,100000.0,0.0
2023-12-26,100000.0,1563.6119999999999,0,0.0,100000.0,0.0
2023-12-27,100000.0,1560.6719999999998,0,0.0,100000.0,0.0
2023-12-28,100000.0,1618.6019999999999,0,0.0,100000.0,0.0
2023-12-29,100000.0,1619.6119999999999,0,0.0,100000.0,0.0
2024-01-02,100000.0,1578.622,0,0.0,100000.0,0.0
2024-01-03,100000.0,1587.6119999999999,0,0.0,100000.0,0.0
2024-01-04,100000.0,1562.6119999999999,0,0.0,100000.0,0.0
2024-01-05,100000.0,1556.972,0,0.0,100000.0,0.0
2024-01-08,100000.0,1537.6019999999999,0,0.0,100000.0,0.0
2024-01-09,100000.0,1534.6119999999999,0,0.0,100000.0,0.0
2024-01-10,100000.0,1535.1119999999999,0,0.0,100000.0,0.0
2024-01-11,100000.0,1540.1819999999998,0,0.0,100000.0,0.0
2024-01-12,100000.0,1536.672,0,0.0,100000.0,0.0
2024-01-15,100000.0,1533.6119999999999,0,0.0,100000.0,0.0
2024-01-16,100000.0,1533.042,0,0.0,100000.0,0.0
2024-01-17,100000.0,1470.6119999999999,0,0.0,100000.0,0.0
2024-01-18,100000.0,1504.4819999999997,0,0.0,100000.0,0.0
2024-01-19,100000.0,1528.6119999999999,0,0.0,100000.0,0.0
2024-01-22,100000.0,1535.6119999999999,0,0.0,100000.0,0.0
2024-01-23,100000.0,1512.6119999999999,0,0.0,100000.0,0.0
2024-01-24,100000.0,1519.6119999999999,0,0.0,100000.0,0.0
2024-01-25,100000.0,1531.6119999999999,0,0.0,100000.0,0.0
2024-01-26,100000.0,1530.9319999999998,0,0.0,100000.0,0.0
2024-01-29,100000.0,1543.6119999999999,0,0.0,100000.0,0.0
2024-01-30,100000.0,1506.6119999999999,0,0.0,100000.0,0.0
2024-01-31,100000.0,1498.522,0,0.0,100000.0,0.0
2024-02-01,100000.0,1503.6419999999998,0,0.0,100000.0,0.0
2024-02-02,100000.0,1489.6119999999999,0,0.0,100000.0,0.0
2024-02-05,100000.0,1523.6219999999998,0,0.0,100000.0,0.0
2024-02-06,100000.0,1569.612,0,0.0,100000.0,0.0
2024-02-07,100000.0,1604.602,0,0.0,100000.0,0.0
2024-02-08,100000.0,1599.6119999999999,0,0.0,100000.0,0.0
2024-02-19,100000.0,1589.042,0,0.0,100000.0,0.0
2024-02-20,100000.0,1563.6119999999999,0,0.0,100000.0,0.0
2024-02-21,100000.0,1611.272,0,0.0,100000.0,0.0
2024-02-22,100000.0,1611.9919999999997,0,0.0,100000.0,0.0
2024-02-23,100000.0,1607.7019999999998,0,0.0,100000.0,0.0
2024-02-26,100000.0,1588.5919999999999,0,0.0,100000.0,0.0
2024-02-27,100000.0,1583.1119999999999,0,0.0,100000.0,0.0
2024-02-28,100000.0,1575.1619999999998,0,0.0,100000.0,0.0
2024-02-29,100000.0,1588.6119999999999,0,0.0,100000.0,0.0
2024-03-01,100000.0,1578.672,0,0.0,100000.0,0.0
2024-03-04,100000.0,1569.9119999999998,0,0.0,100000.0,0.0
2024-03-05,100000.0,1588.712,0,0.0,100000.0,0.0
2024-03-06,100000.0,1574.1619999999998,0,0.0,100000.0,0.0
2024-03-07,100000.0,1577.242,0,0.0,100000.0,0.0
2024-03-08,100000.0,1565.042,0,0.0,100000.0,0.0
2024-03-11,100000.0,1588.1019999999999,0,0.0,100000.0,0.0
2024-03-12,100000.0,1638.6119999999999,0,0.0,100000.0,0.0
2024-03-13,100000.0,1621.062,0,0.0,100000.0,0.0
2024-03-14,100000.0,1610.242,0,0.0,100000.0,0.0
2024-03-15,100000.0,1611.1019999999999,0,0.0,100000.0,0.0
2024-03-18,100000.0,1601.8719999999998,0,0.0,100000.0,0.0
2024-03-19,100000.0,1601.632,0,0.0,100000.0,0.0
2024-03-20,100000.0,1603.2119999999998,0,0.0,100000.0,0.0
2024-03-21,100000.0,1602.6119999999999,0,0.0,100000.0,0.0
2024-03-22,100000.0,1594.9619999999998,0,0.0,100000.0,0.0
2024-03-25,100000.0,1582.6219999999998,0,0.0,100000.0,0.0
2024-03-26,100000.0,1602.9019999999998,0,0.0,100000.0,0.0
2024-03-27,100000.0,1594.6119999999999,0,0.0,100000.0,0.0
2024-03-28,100000.0,1595.252,0,0.0,100000.0,0.0
2024-03-29,100000.0,1596.512,0,0.0,100000.0,0.0
2024-04-01,100000.0,1614.942,0,0.0,100000.0,0.0
2024-04-02,100000.0,1607.6019999999999,0,0.0,100000.0,0.0
2024-04-03,100000.0,1608.7219999999998,0,0.0,100000.0,0.0
2024-04-08,100000.0,1560.272,0,0.0,100000.0,0.0
2024-04-09,100000.0,1555.8319999999999,0,0.0,100000.0,0.0
2024-04-10,100000.0,1541.5919999999999,0,0.0,100000.0,0.0
2024-04-11,100000.0,1541.6119999999999,0,0.0,100000.0,0.0
2024-04-12,100000.0,1527.6419999999998,0,0.0,100000.0,0.0
2024-04-15,100000.0,1566.5919999999999,0,0.0,100000.0,0.0
2024-04-16,100000.0,1563.6119999999999,0,0.0,100000.0,0.0
2024-04-17,100000.0,1560.6119999999999,0,0.0,100000.0,0.0
2024-04-18,100000.0,1564.3919999999998,0,0.0,100000.0,0.0
2024-04-19,100000.0,1540.2519999999997,0,0.0,100000.0,0.0
2024-04-22,100000.0,1568.6719999999998,0,0.0,100000.0,0.0
2024-04-23,100000.0,1585.8919999999998,0,0.0,100000.0,0.0
2024-04-24,100000.0,1587.2119999999998,0,0.0,100000.0,0.0
2024-04-25,100000.0,1586.6519999999998,0,0.0,100000.0,0.0
2024-04-26,100000.0,1603.042,0,0.0,100000.0,0.0
2024-04-29,100000.0,1597.6119999999999,0,0.0,100000.0,0.0
2024-04-30,100000.0,1598.6119999999999,0,0.0,100000.0,0.0
2024-05-06,100000.0,1653.812,0,0.0,100000.0,0.0
2024-05-07,100000.0,1663.6119999999999,0,0.0,100000.0,0.0
